Filename,Method,Violated API,Violation Pattern,Missing condition,Support,Balanced,SpecialFlg, SortingSupport, MID,Comments
SimpleStringTest.java,testSplitmanyDelimeters,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JAASSecurityManagerTest.java,login,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
PagingStoreImpl.java,start,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
QueueControlImpl.java,listScheduledMessages,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
QueueControlImpl.java,sendMessagesToDeadLetterAddress,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
QueueControlImpl.java,listMessages,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ExampleLoginModule.java,login,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
ConnectionManagerImpl.java,reattachSessions,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ClusterTestBase.java,getReceivedOrder,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JMSPriorityHeaderTest.java,testSimple,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
QueueControlImpl.java,countMessages,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testStartsWith,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SimpleStringTest.java,testUnicodeWithSurrogates,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
XAwithJTAExample.java,runExample,"javax.transaction.TransactionManager,getTransaction()","javax.transaction.TransactionManager,getTransaction()#RETURN_PATTERNS#NULL_CHECK#(1)&&","javax.transaction.TransactionManager,getTransaction()#RETURN_PATTERNS#NULL_CHECK#",0.529999971,0,2,0.529999971,8871,
SimpleStringTest.java,testSplit1Delimeter,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
ConcurrentHashSetTest.java,testRemove,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
QueueControlImpl.java,changeMessagesPriority,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
MessageCounterHelper.java,listMessageCounterHistory,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
MessageCounterHelper.java,listMessageCounterHistory,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JMSBridgeTest.java,testPropertiesPreservedPoff,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
ClientSessionImpl.java,recover,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testSizeofString,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SimpleStringTest.java,testHashcode,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JMSBridgeTest.java,testPropertiesPreservedPOn,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
BindingsImpl.java,removeBinding,"java.util.List,remove(java.lang.String)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.444444448,0,2,0.444444448,23001,
MessagingServerControlImpl.java,getInterceptorClassNames,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
PostOfficeImpl.java,sendQueueInfoToQueue,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JMSBridgeTest.java,messageIDInHeader,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
ConcurrentHashSetTest.java,testIsEmpty,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
MessagingServerControlImpl.java,listPreparedTransactions,"java.util.ArrayList,size()","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.814814806,0,2,0.814814806,9750,
SelectiveTestRunner.java,preProcessCommandLine,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
BindingsImpl.java,redistribute,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ListJournal.java,main,"java.util.ArrayList,size()","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.814814806,0,2,0.814814806,9750,
SimpleStringTest.java,testCharSequence,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
BasicUserCredentialsDeployerTest.java,removeRole,"java.util.List,remove(java.lang.String)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.444444448,0,2,0.444444448,23001,
BindingsImpl.java,redistribute,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
ConcurrentHashSetTest.java,testContains,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SimpleStringTest.java,testSplitNoDelimeter,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
MessagingServerControlImpl.java,listSessions,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JBossConnectionFactoryTest.java,assertFactoryParams,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ConcurrentHashSetTest.java,testSize,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
TopicControlImpl.java,listSubscribersInfos,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ConcurrentHashSetTest.java,testAdd,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SessionFactoryTest.java,assertFactoryParams,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ConcurrentHashSetTest.java,testIterator,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SimpleStringTest.java,testString,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JMSPriorityHeaderTest.java,testMessageOrder,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testMultithreadHashCode,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JSONArray.java,length,"java.util.ArrayList,size()","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.814814806,0,2,0.814814806,9750,
JNDIUtilTest.java,testRebind_1,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JNDIUtilTest.java,testRebind_2,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JNDIUtilTest.java,testRebind_3,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testEquals,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SessionBindingQueryResponseMessage.java,equals,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
TopicControlImpl.java,getSubscriptionCount,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ConcurrentHashSetTest.java,testClear,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
ReferenceableTest.java,testSerializable,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
JMSBridgeTest.java,testPropertiesPreservedNPoff,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
JBMSecurityManagerImpl.java,removeRole,"java.util.List,remove(java.lang.String)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.444444448,0,2,0.444444448,23001,
SimpleStringTest.java,testConcat,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JournalImpl.java,compact,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
JMSBridgeTest.java,testPropertiesPreservedNPOn,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
GenerateSmokeReport.java,order,"java.util.List,remove(java.lang.String)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.444444448,0,2,0.444444448,23001,
XARecoveryExampleBean.java,send,"javax.transaction.TransactionManager,getTransaction()","javax.transaction.TransactionManager,getTransaction()#RETURN_PATTERNS#NULL_CHECK#(1)&&","javax.transaction.TransactionManager,getTransaction()#RETURN_PATTERNS#NULL_CHECK#",0.529999971,0,2,0.529999971,8871,
JournalImpl.java,orderFiles,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testContains,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
SimpleStringTest.java,testUnicode,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
JournalImpl.java,compact,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
RoundRobinDistributor.java,getNextConsumer,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
JournalImplTestBase.java,checkTransactionsEquivalent,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
ConcurrentHashSetTest.java,testAddIfAbsent,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
BroadcastGroupControlImpl.java,getConnectorPairs,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
JSONArray.java,opt,"java.util.ArrayList,get(int)","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.ArrayList,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.843373477,0,2,0.843373477,9747,
ClusterConnectionControlImpl.java,getStaticConnectorNamePairs,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SessionXAGetInDoubtXidsResponseMessage.java,equals,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
TopicControlImpl.java,getDurableSubscriptionCount,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
BindingsImpl.java,route,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
OrderingOnBackupTest.java,compareQueues,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
OrderingOnBackupTest.java,compareQueues,"java.util.List,get(int)","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(0)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.71867615,0,2,0.71867615,9335,
OrderingOnBackupTest.java,compareQueues,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
TopicControlImpl.java,getNonDurableSubscriptionCount,"java.util.List,size()","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#(1)&&","java.util.List,size()#RETURN_PATTERNS#GEN_EQUALITY_CHECK#",0.793621004,0,2,0.793621004,9332,
SimpleStringTest.java,testSizeofNullableString,"java.util.Iterator,next()","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#(0)&&","java.util.Iterator,hasNext()#RETURN_PATTERNS#TRUE_FALSE_CHECK#",0.975060344,0,2,0.975060344,7945,
